carrier,month,avg_delay_days,on_time_rate,avg_cost_variance,damage_rate,total_shipments
NorthStar,2023-10,0.764,0.3571,0.59,0.0714,14
NorthStar,2023-11,2.835,0.0,0.53,0.0,23
NorthStar,2023-12,3.053,0.0,0.54,0.0,15
NorthStar,2024-01,1.135,0.2353,0.67,0.0,17
NorthStar,2024-02,0.3,0.4286,0.56,0.0714,14
NorthStar,2024-03,2.655,0.0909,0.52,0.0,11
NorthStar,2024-04,0.89,0.35,0.55,0.0,20
NorthStar,2024-05,0.965,0.4,0.39,0.0,20
NorthStar,2024-06,1.381,0.25,0.46,0.0625,16
NorthStar,2024-07,1.325,0.25,0.26,0.0,12
NorthStar,2024-08,0.276,0.4706,0.66,0.0,17
NorthStar,2024-09,1.294,0.25,0.31,0.0,16
NorthStar,2024-10,1.615,0.1538,0.68,0.0,13
NorthStar,2024-11,1.784,0.2632,0.57,0.0,19
NorthStar,2024-12,3.24,0.12,0.45,0.0,25
PrimeHaul,2023-01,0.378,0.3043,0.01,0.0,23
PrimeHaul,2023-02,0.478,0.3333,-0.03,0.0,18
PrimeHaul,2023-03,0.856,0.125,0.09,0.0,16
PrimeHaul,2023-04,0.232,0.32,0.02,0.04,25
PrimeHaul,2023-05,0.59,0.2,0.09,0.0,10
PrimeHaul,2023-06,-0.018,0.4706,-0.11,0.0,17
PrimeHaul,2023-07,0.241,0.4118,0.08,0.0,17
PrimeHaul,2023-08,0.363,0.375,0.13,0.125,16
PrimeHaul,2023-09,0.277,0.4615,0.09,0.0,26
PrimeHaul,2023-10,0.673,0.2667,0.09,0.0,15
PrimeHaul,2023-11,1.079,0.2105,0.07,0.0,19
PrimeHaul,2023-12,2.276,0.0,-0.01,0.0,29
PrimeHaul,2024-01,0.606,0.1667,0.05,0.0,18
PrimeHaul,2024-02,0.458,0.3158,-0.09,0.0,19
PrimeHaul,2024-03,0.53,0.3043,0.02,0.0435,23
PrimeHaul,2024-04,-0.369,0.4615,0.05,0.0,13
PrimeHaul,2024-05,0.7,0.25,0.04,0.0,8
PrimeHaul,2024-06,0.331,0.3462,0.06,0.0,26
PrimeHaul,2024-07,-0.072,0.5556,0.13,0.0,18
PrimeHaul,2024-08,0.472,0.3333,0.06,0.0556,18
PrimeHaul,2024-09,0.569,0.375,0.06,0.0625,16
PrimeHaul,2024-10,0.564,0.2143,0.05,0.0,14
PrimeHaul,2024-11,1.65,0.0,0.07,0.05,20
PrimeHaul,2024-12,1.646,0.0769,-0.08,0.0,13
RelayEx,2023-01,0.8,0.25,0.26,0.0,28
RelayEx,2023-02,0.818,0.2941,0.27,0.0,17
RelayEx,2023-03,0.608,0.3077,0.29,0.0,13
RelayEx,2023-04,0.668,0.3684,0.18,0.0526,19
RelayEx,2023-05,0.689,0.3704,0.13,0.037,27
RelayEx,2023-06,0.386,0.381,0.23,0.0,21
RelayEx,2023-07,0.727,0.3333,0.28,0.0,15
RelayEx,2023-08,0.765,0.3529,0.26,0.0,17
RelayEx,2023-09,0.535,0.3,0.29,0.0,20
RelayEx,2023-10,0.6,0.3182,0.31,0.0,22
RelayEx,2023-11,1.975,0.0625,0.08,0.0,16
RelayEx,2023-12,2.861,0.0,0.47,0.0,18
RelayEx,2024-01,1.194,0.1765,0.3,0.0,17
RelayEx,2024-02,0.72,0.25,0.03,0.0,20
RelayEx,2024-03,0.895,0.3333,0.2,0.0,21
RelayEx,2024-04,0.621,0.3571,0.16,0.1429,14
RelayEx,2024-05,0.575,0.35,0.12,0.0,20
RelayEx,2024-06,0.688,0.24,0.08,0.0,25
RelayEx,2024-07,0.657,0.3333,0.21,0.0476,21
RelayEx,2024-08,0.521,0.4167,0.14,0.0833,24
RelayEx,2024-09,0.446,0.3077,0.11,0.0769,13
RelayEx,2024-10,0.637,0.2632,0.36,0.0,19
RelayEx,2024-11,1.629,0.0714,0.26,0.0714,14
RelayEx,2024-12,2.676,0.0,0.14,0.0,17
SwiftLog,2023-01,1.078,0.2222,0.35,0.0,18
SwiftLog,2023-02,0.621,0.2857,0.2,0.0,14
SwiftLog,2023-03,0.533,0.4167,0.31,0.0833,12
SwiftLog,2023-04,1.025,0.25,0.35,0.0,16
SwiftLog,2023-05,1.248,0.16,0.19,0.04,25
SwiftLog,2023-06,0.989,0.2778,0.14,0.0,18
SwiftLog,2023-07,0.912,0.3125,0.32,0.0,16
SwiftLog,2023-08,0.284,0.4737,0.31,0.0,19
SwiftLog,2023-09,0.321,0.3333,0.2,0.0,24
SwiftLog,2023-10,0.741,0.3636,0.22,0.0,22
SwiftLog,2023-11,2.126,0.087,0.3,0.0,23
SwiftLog,2023-12,2.33,0.1111,0.27,0.037,27
SwiftLog,2024-01,1.115,0.25,0.49,0.0,20
SwiftLog,2024-02,0.911,0.3333,0.36,0.0556,18
SwiftLog,2024-03,0.426,0.4737,0.44,0.1579,19
SwiftLog,2024-04,0.6,0.2353,0.33,0.0,17
SwiftLog,2024-05,0.533,0.2778,0.3,0.0,18
SwiftLog,2024-06,0.295,0.381,0.33,0.0476,21
SwiftLog,2024-07,0.5,0.28,0.37,0.04,25
SwiftLog,2024-08,1.532,0.2105,0.43,0.0,19
SwiftLog,2024-09,0.857,0.3571,0.21,0.0,14
SwiftLog,2024-10,0.93,0.35,0.24,0.0,20
SwiftLog,2024-11,2.05,0.1111,0.32,0.0,18
SwiftLog,2024-12,2.112,0.1875,0.56,0.0,16
